step_idx,timestep,active,mode,scale,mean_abs_c_base,mean_abs_w_time,mean_abs_c_final,mean_abs_recon_pre_spatial,mean_abs_recon_final,mean_abs_delta_x,delta_over_x,active_feature_ids_time,active_feature_ids_final,top_feature_ids_final,top_feature_scores_final
0,958,1,ablation,3.9538925017914344,0.0049591064453125,1.056640625,0.01045989990234375,0.002307891845703125,0.00231170654296875,0.0091400146484375,0.0022905959373464646,2072 1217 2590 4273 1202 362 1420 4491 4156 1823,2072 1823,2072 1823 4273 2590 1217,0.100159 0.00442505 0 0 0
1,925,1,ablation,3.9538925017914344,0.00327301025390625,1.509765625,0.00624847412109375,0.0013790130615234375,0.0013589859008789062,0.00537109375,0.0012850467289716551,2072 1217 2590 4273 1202 362 1420 4491 4156 1823,2072 2590 4273,2072 4273 2590 1202 1217,0.0447388 0.00933075 0.00842285 0 0
2,892,1,ablation,3.9538925017914344,0.0016021728515625,1.802734375,0.0046539306640625,0.0010280609130859375,0.0010986328125,0.004344940185546875,0.0010593377976187894,2072 1217 2590 4273 1202 362 1420 4491 4156 1823,2072,2072 4273 1217 1202 2590,0.0465393 0 0 0 0
3,859,1,ablation,3.9538925017914344,0.003910064697265625,2.025390625,0.0102081298828125,0.00225067138671875,0.00237274169921875,0.0093841552734375,0.002251493673851381,2072 1217 2590 4273 1202 362 1420 4491 4156 1823,2072 2590,2072 2590 1202 4273 1217,0.0828247 0.0192566 0 0 0
4,826,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
5,793,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
6,760,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
7,727,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
8,694,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
9,661,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
10,628,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
11,595,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
12,562,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
13,529,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
14,496,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
15,463,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
16,430,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
17,397,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
18,364,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
19,331,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
20,298,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
21,265,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
22,232,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
23,199,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
24,166,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
25,133,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
26,100,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
27,67,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
28,34,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
29,1,0,ablation,3.9538925017914344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
