step_idx,timestep,active,mode,scale,mean_abs_c_base,mean_abs_w_time,mean_abs_c_final,mean_abs_recon_pre_spatial,mean_abs_recon_final,mean_abs_delta_x,delta_over_x,active_feature_ids_time,active_feature_ids_final,top_feature_ids_final,top_feature_scores_final
0,958,1,ablation,4.372401417306618,0.0024776458740234375,0.490234375,0.0009350776672363281,0.00020682811737060547,0.0002104043960571289,0.0009198188781738281,0.0002522481337037337,2638 2287 4832 214 4566 1939 258 642 2317 161,4832 214 161,161 4832 214 2287 2638,0.0038681 0.00378036 0.00170422 0 0
1,925,1,ablation,4.372401417306618,0.00908660888671875,0.5205078125,0.010711669921875,0.0021648406982421875,0.0022220611572265625,0.00971221923828125,0.0025474673411878565,2638 2287 4832 214 4566 1939 258 642 2317 161,2638 161,2638 161 214 4832 2287,0.0925293 0.0145569 0 0 0
2,892,1,ablation,4.372401417306618,0.01192474365234375,0.64453125,0.01502227783203125,0.0030975341796875,0.00312042236328125,0.013641357421875,0.0035221255673213298,2638 2287 4832 214 4566 1939 258 642 2317 161,2638 161,2638 161 214 4832 2287,0.126465 0.0236816 0 0 0
3,859,1,ablation,4.372401417306618,0.0,0.7607421875,0.0,0.0,0.0,0.0,0.0,2638 2287 4832 214 4566 1939 258 642 2317 161,,2287 2638 4832 4566 214,0 0 0 0 0
4,826,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
5,793,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
6,760,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
7,727,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
8,694,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
9,661,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
10,628,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
11,595,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
12,562,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
13,529,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
14,496,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
15,463,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
16,430,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
17,397,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
18,364,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
19,331,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
20,298,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
21,265,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
22,232,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
23,199,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
24,166,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
25,133,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
26,100,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
27,67,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
28,34,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
29,1,0,ablation,4.372401417306618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
